,Biblical Index,Count,value,text,trimmed name
0,Dt 1:5,1,Meachum,1846-neh-meachum-meachum.txt,neh-meachum-meachum.txt
1,Dt 1:9,15,Aleckson,1929-neh-aleckson-aleckson.txt,neh-aleckson-aleckson.txt
2,Dt 1:13,1,Andersonr,1892-neh-andersonr-andersonr.txt,neh-andersonr-andersonr.txt
3,Dt 2:3,11,Vale,1835-neh-vale-vale.txt,neh-vale-vale.txt
4,Dt 5:6,3,Jeajohn ,1811-neh-jeajohn-jeajohn.txt,neh-jeajohn-jeajohn.txt
5,Dt 6:4,60,Arter,1922-neh-arter-arter.txt,neh-arter-arter.txt
6,Dt 6:5,9,Arter,1922-neh-arter-arter.txt,neh-arter-arter.txt
7,Dt 6:6,47,Aaron,1845-neh-aaron-aaron.txt,neh-aaron-aaron.txt
8,Dt 6:8,6,Holsey,1898-neh-holsey-holsey.txt,neh-holsey-holsey.txt
9,Dt 6:9,4,Jasper,1884-neh-jasper-jasper.txt,neh-jasper-jasper.txt
10,Dt 10:20,4,Holsey,1898-neh-holsey-holsey.txt,neh-holsey-holsey.txt
11,Dt 18:9,2,Aaron,1845-neh-aaron-aaron.txt,neh-aaron-aaron.txt
12,Dt 30:15,1,Sancho,1782-neh-sancho2-sancho2.txt,neh-sancho2-sancho2.txt
13,Dt 30:15,1,Ballslavery-ball,1837-neh-ballslavery-ball.txt,neh-ballslavery-ball.txt
14,Dt 30:15,1,fpn-ball-ball,1859-fpn-ball-ball.txt,fpn-ball-ball.txt
15,Dt 30:15,1,Campbell,1861-neh-campbell-campbell.txt,neh-campbell-campbell.txt
16,Dt 30:15,1,Picquet,1861-neh-picquet-picquet.txt,neh-picquet-picquet.txt
17,Dt 30:15,1,Beard63,1863-neh-beard63-beard63.txt,neh-beard63-beard63.txt
18,Dt 30:15,1,Hawkins,1863-neh-hawkins-hawkins.txt,neh-hawkins-hawkins.txt
19,Dt 30:15,1,Randolph,1893-neh-randolph-randolph.txt,neh-randolph-randolph.txt
20,Dt 30:15,1,Smitham,1893-neh-smitham-smith.txt,neh-smitham-smith.txt
21,Dt 30:15,1,Early,1894-neh-early-early.txt,neh-early-early.txt
22,Dt 30:15,1,Andersrob,1895-neh-andersrob-andersrob.txt,neh-andersrob-andersrob.txt
23,Dt 30:15,1,Drumgoold,1898-neh-drumgoold-drumgoold.txt,neh-drumgoold-drumgoold.txt
24,Dt 30:15,1,Rayemma,1926-neh-rayemma-rayemma.txt,neh-rayemma-rayemma.txt
25,Dt 31:6,1,Eldridge,1838-neh-eldridge-eldridge.txt,neh-eldridge-eldridge.txt
27,Dt 1:9,15,Keckley,1868-neh-keckley-keckley.txt,neh-keckley-keckley.txt
29,Dt 2:3,11,Meachum,1846-neh-meachum-meachum.txt,neh-meachum-meachum.txt
30,Dt 5:6,3,Grimes25,1825-neh-grimes25-grimes25.txt,neh-grimes25-grimes25.txt
31,Dt 6:4,60,Holsey,1898-neh-holsey-holsey.txt,neh-holsey-holsey.txt
32,Dt 6:5,9,Holsey,1898-neh-holsey-holsey.txt,neh-holsey-holsey.txt
33,Dt 6:6,47,Black,1847-neh-black-black.txt,neh-black-black.txt
34,Dt 6:8,6,Venture2,1897-neh-venture2-venture2.txt,neh-venture2-venture2.txt
35,Dt 6:9,4,Andersrob,1895-neh-andersrob-andersrob.txt,neh-andersrob-andersrob.txt
36,Dt 10:20,4,Brinch, 1810-neh-brinch-brinch.txt,#NAME?
37,Dt 18:9,2,Drumgoold,1898-neh-drumgoold-drumgoold.txt,neh-drumgoold-drumgoold.txt
53,Dt 1:9,15,Lowery,1911-neh-lowery-lowery.txt,neh-lowery-lowery.txt
55,Dt 2:3,11,Keckley,1868-neh-keckley-keckley.txt,neh-keckley-keckley.txt
56,Dt 5:6,3,Neilson,1847-neh-neilson-neilson.txt,neh-neilson-neilson.txt
57,Dt 6:4,60,Wilkerson,1861-neh-wilkerson-wilkerson.txt,neh-wilkerson-wilkerson.txt
58,Dt 6:5,9,J Lewis,1852-neh-lewisjw-lewisjw.txt,neh-lewisjw-lewisjw.txt
59,Dt 6:6,47,Smitham-smith,1893-neh-smitham-smith.txt,neh-smitham-smith.txt
60,Dt 6:8,6,Holsey,1898-neh-holsey-holsey.txt,neh-holsey-holsey.txt
61,Dt 6:9,4,Arter,1922-neh-arter-arter.txt,neh-arter-arter.txt
62,Dt 10:20,4,Arter,1922-neh-arter-arter.txt,neh-arter-arter.txt
79,Dt 1:9,15,Jeter,1901-neh-jeter-jeter.txt,neh-jeter-jeter.txt
81,Dt 2:3,11,Holland,1895-neh-holland-holland.txt,neh-holland-holland.txt
83,Dt 6:4,60,Long,1857-neh-long-long.txt,neh-long-long.txt
84,Dt 6:5,9,Brinch, 1810-neh-brinch-brinch.txt,#NAME?
85,Dt 6:6,47,Holsey,1898-neh-holsey-holsey.txt,neh-holsey-holsey.txt
86,Dt 6:8,6,Brown47,1847-neh-brown47-brown47.txt,neh-brown47-brown47.txt
87,Dt 6:9,4,Doug192,1892-neh-dougl92-dougl92.txt,neh-dougl92-dougl92.txt
88,Dt 10:20,4,Wilkerson,1861-neh-wilkerson-wilkerson.txt,neh-wilkerson-wilkerson.txt
105,Dt 1:9,15,Gregory,1893-neh-gregory-gregory.txt,neh-gregory-gregory.txt
107,Dt 2:3,11,AuntJudy,1855-neh-auntjudy-auntjudy.txt,neh-auntjudy-auntjudy.txt
109,Dt 6:4,60,Jeajohn,1811-neh-jeajohn-jeajohn.txt,neh-jeajohn-jeajohn.txt
110,Dt 6:5,9,Rayemme,1926-neh-rayemma-rayemma.txt,neh-rayemma-rayemma.txt
112,Dt 6:8,6,brownw-brown,1849-fpn-brownw-brown.txt,fpn-brownw-brown.txt
131,Dt 1:9,15,Ballslavery-ball,1837-neh-ballslavery-ball.txt,neh-ballslavery-ball.txt
133,Dt 2:3,11,Jamison,1912-neh-jamison-jamison.txt,neh-jamison-jamison.txt
136,Dt 6:5,9,Mott,1875-neh-mott-mott.txt,neh-mott-mott.txt
138,Dt 6:8,6,Roberts,1858-neh-roberts-roberts.txt,neh-roberts-roberts.txt
157,Dt 1:9,15,fpn-ball-ball,1859-fpn-ball-ball.txt,fpn-ball-ball.txt
159,Dt 2:3,11,Henson49,1849-neh-henson49-henson49.txt,neh-henson49-henson49.txt
161,Dt 6:4,60,Hammond,1847-neh-hammond-hammond.txt,neh-hammond-hammond.txt
162,Dt 6:5,9,Story,1894-neh-story-story.txt,neh-story-story.txt
163,Dt 6:6,47,Steward,1857-fpn-steward-steward.txt,fpn-steward-steward.txt
183,Dt 1:9,15,fpn-bruce,1895-fpn-bruce-bruce.txt,fpn-bruce-bruce.txt
185,Dt 2:3,11,Adamsh,1854-neh-adamsh-adamsh.txt,neh-adamsh-adamsh.txt
187,Dt 6:4,60,andersrob,1895-neh-andersrob-andersrob.txt,neh-andersrob-andersrob.txt
188,Dt 6:5,9,Mitchell,1827-neh-mitchell-mitchell.txt,neh-mitchell-mitchell.txt
189,Dt 6:6,47,Loguen,1859-neh-loguen-loguen.txt,neh-loguen-loguen.txt
209,Dt 1:9,15,fpn-steward,1857-fpn-steward-steward.txt,fpn-steward-steward.txt
211,Dt 2:3,11,Drew,1856-neh-drew-drew.txt,neh-drew-drew.txt
213,Dt 6:4,60,Armistead,1848-neh-armistead-armistead.txt,neh-armistead-armistead.txt
214,Dt 6:5,9,Smitham,1893-neh-smitham-smith.txt,neh-smitham-smith.txt
215,Dt 6:6,47,Simmons,1887-neh-simmons-simmons.txt,neh-simmons-simmons.txt
235,Dt 1:9,15,edwardsc,1891-neh-edwardsc-edwards.txt,neh-edwardsc-edwards.txt
237,Dt 2:3,11,Story,1894-neh-story-story.txt,neh-story-story.txt
239,Dt 6:4,60,Henson,1876-neh-henson-henson.txt,neh-henson-henson.txt
241,Dt 6:6,47,Thompson1,1851-neh-thompson1-thompson.txt,neh-thompson1-thompson.txt
261,Dt 1:9,15,harriet,1886-neh-harriet-harriet.txt,neh-harriet-harriet.txt
263,Dt 2:3,11,Latta,1903-neh-latta-latta.txt,neh-latta-latta.txt
265,Dt 6:4,60,Henson81,1881-neh-henson81-henson81.txt,neh-henson81-henson81.txt
267,Dt 6:6,47,Lowery,1911-neh-lowery-lowery.txt,neh-lowery-lowery.txt
287,Dt 1:9,15,Bleby,1873-neh-bleby-bleby.txt,neh-bleby-bleby.txt
291,Dt 6:4,60,Arter,1922-neh-arter-arter.txt,neh-arter-arter.txt
293,Dt 6:6,47,Weld ,1839-neh-weld-weld.txt,neh-weld-weld.txt
313,Dt 1:9,15,Brown80,1880-neh-brown80-brown80.txt,neh-brown80-brown80.txt
317,Dt 6:4,60,Hawkins,1863-neh-hawkins-hawkins.txt,neh-hawkins-hawkins.txt
319,Dt 6:6,47,Smithj,1881-neh-smithj-smithj.txt,neh-smithj-smithj.txt
339,Dt 1:9,15,Bradford,1869-neh-bradford-bradford.txt,neh-bradford-bradford.txt
343,Dt 6:4,60,Truth75,1875-neh-truth75-truth75.txt,neh-truth75-truth75.txt
345,Dt 6:6,47,Nell,1855-neh-nell-nell.txt,neh-nell-nell.txt
365,Dt 1:9,15,Webb,1873-neh-webb-webb.txt,neh-webb-webb.txt
369,Dt 6:4,60,Truth84,1884-neh-truth84-truth84.txt,neh-truth84-truth84.txt
371,Dt 6:6,47,Smitham-smith,1893-neh-smitham-smith.txt,neh-smitham-smith.txt
395,Dt 6:4,60,Ball,1859-fpn-ball-ball.txt,fpn-ball-ball.txt
397,Dt 6:6,47,Ballslavery-ball,1837-neh-ballslavery-ball.txt,neh-ballslavery-ball.txt
421,Dt 6:4,60,Gregory,1893-neh-gregory-gregory.txt,neh-gregory-gregory.txt
423,Dt 6:6,47,1859-fpn-ball-ball,1859-fpn-ball-ball.txt,fpn-ball-ball.txt
447,Dt 6:4,60,Meachum,1846-neh-meachum-meachum.txt,neh-meachum-meachum.txt
449,Dt 6:6,47,Meachum,1846-neh-meachum-meachum.txt,neh-meachum-meachum.txt
473,Dt 6:4,60,White,1849-neh-white-white.txt,neh-white-white.txt
475,Dt 6:6,47,Edwardsc-edwards,1891-neh-edwardsc-edwards.txt,neh-edwardsc-edwards.txt
499,Dt 6:4,60,Rudd,1917-neh-rudd-rudd.txt,neh-rudd-rudd.txt
501,Dt 6:6,47,Washstory,1901-neh-washstory-washin.txt,neh-washstory-washin.txt
525,Dt 6:4,60,Grimes25,1825-neh-grimes25-grimes25.txt,neh-grimes25-grimes25.txt
527,Dt 6:6,47,Fpn-lane,1916-fpn-lane-lane.txt,fpn-lane-lane.txt
551,Dt 6:4,60,Grimes55,1855-neh-grimes55-grimes55.txt,neh-grimes55-grimes55.txt
553,Dt 6:6,47,Rayemme,1926-neh-rayemma-rayemma.txt,neh-rayemma-rayemma.txt
577,Dt 6:4,60,Adasmsh,1854-neh-adamsh-adamsh.txt,neh-adamsh-adamsh.txt
579,Dt 6:6,47,Boxbrown,1849-neh-boxbrown-boxbrown.txt,neh-boxbrown-boxbrown.txt
603,Dt 6:4,60,Floyd,1902-neh-floyd-floyd.txt,neh-floyd-floyd.txt
605,Dt 6:6,47,Bruceje,1921-neh-bruceje-bruceje.txt,neh-bruceje-bruceje.txt
629,Dt 6:4,60,Equino1,1789-neh-equiano1-equiano1.txt,neh-equiano1-equiano1.txt
631,Dt 6:6,47,Johnstone,1797-neh-johnstone-johnstone.txt,neh-johnstone-johnstone.txt
655,Dt 6:4,60,Whitegeo,1810-neh-whitegeo-whitegeo.txt,neh-whitegeo-whitegeo.txt
657,Dt 6:6,47,Tilmon,1853-neh-tilmon-tilmon.txt,neh-tilmon-tilmon.txt
681,Dt 6:4,60,Fpn-roper,1838-fpn-roper-roper.txt,fpn-roper-roper.txt
683,Dt 6:6,47,Webb,1873-neh-webb-webb.txt,neh-webb-webb.txt
707,Dt 6:4,60,roper,1838-fpn-roper-roper.txt,fpn-roper-roper.txt
709,Dt 6:6,47,Jacksona,1847-neh-jacksona-jacksona.txt,neh-jacksona-jacksona.txt
733,Dt 6:4,60,Bradford,1869-neh-bradford-bradford.txt,neh-bradford-bradford.txt
735,Dt 6:6,47,Henderson,1841-neh-henderson-henderson.txt,neh-henderson-henderson.txt
759,Dt 6:4,60,Washington-washing,1901-fpn-washington-washing.txt,fpn-washington-washing.txt
761,Dt 6:6,47,Wilkerson,1861-neh-wilkerson-wilkerson.txt,neh-wilkerson-wilkerson.txt
787,Dt 6:6,47,McCray,1898-neh-mccray-mary.txt,neh-mccray-mary.txt
811,Dt 6:4,60,Drumgoold,1898-neh-drumgoold-drumgoold.txt,neh-drumgoold-drumgoold.txt
813,Dt 6:6,47,Greena,1850-neh-greena-greena.txt,neh-greena-greena.txt
837,Dt 6:4,60,Stroyer,1879-neh-stroyer-stroyer.txt,neh-stroyer-stroyer.txt
839,Dt 6:6,47,Rudd,1917-neh-rudd-rudd.txt,neh-rudd-rudd.txt
863,Dt 6:4,60,Simmons,1887-neh-simmons-simmons.txt,neh-simmons-simmons.txt
865,Dt 6:6,47,Brinch, 1810-neh-brinch-brinch.txt,#NAME?
889,Dt 6:4,60,Brinch, 1810-neh-brinch-brinch.txt,#NAME?
891,Dt 6:6,47,Mott26,1826-neh-mott26-mott26.txt,neh-mott26-mott26.txt
915,Dt 6:4,60,Allen,1833-neh-allen-allen.txt,neh-allen-allen.txt
917,Dt 6:6,47,Adamsh,1854-neh-adamsh-adamsh.txt,neh-adamsh-adamsh.txt
941,Dt 6:4,60,Jasper,1884-neh-jasper-jasper.txt,neh-jasper-jasper.txt
943,Dt 6:6,47,Pickard,1856-neh-pickard-pickard.txt,neh-pickard-pickard.txt
967,Dt 6:4,60,Latta,1903-neh-latta-latta.txt,neh-latta-latta.txt
969,Dt 6:6,47,Beard63,1863-neh-beard63-beard63.txt,neh-beard63-beard63.txt
993,Dt 6:4,60,Mott26,1826-neh-mott26-mott26.txt,neh-mott26-mott26.txt
995,Dt 6:6,47,Clement,1908-neh-clement-clement.txt,neh-clement-clement.txt
1019,Dt 6:4,60,Henson58,1858-neh-henson58-henson58.txt,neh-henson58-henson58.txt
1021,Dt 6:6,47,Lintner,1882-neh-lintner-lintner.txt,neh-lintner-lintner.txt
1045,Dt 6:4,60,Said,1873-neh-said-said.txt,neh-said-said.txt
1047,Dt 6:6,47,Henry,1872-neh-henry-henry.txt,neh-henry-henry.txt
1071,Dt 6:4,60,Brown47,1847-neh-brown47-brown47.txt,neh-brown47-brown47.txt
1073,Dt 6:6,47,Brown80,1880-neh-brown80-brown80.txt,neh-brown80-brown80.txt
1097,Dt 6:4,60,Fpn-Brownw-brown,1849-fpn-brownw-brown.txt,fpn-brownw-brown.txt
1099,Dt 6:6,47,Lewisjw,1852-neh-lewisjw-lewisjw.txt,neh-lewisjw-lewisjw.txt
1123,Dt 6:4,60,McPherson,1855-neh-mcpherson-mcpherson.txt,neh-mcpherson-mcpherson.txt
1125,Dt 6:6,47,douglass55,1855-neh-douglass55-douglass55.txt,neh-douglass55-douglass55.txt
1149,Dt 6:4,60,Fjones-jones,1883-neh-fjones-jones.txt,neh-fjones-jones.txt
1151,Dt 6:6,47,douglasslife,1881-neh-douglasslife-douglass.txt,neh-douglasslife-douglass.txt
1175,Dt 6:4,60,Equiano2,1789-neh-equiano2-equiano2.txt,neh-equiano2-equiano2.txt
1177,Dt 6:6,47,Early,1894-neh-early-early.txt,neh-early-early.txt
1201,Dt 6:4,60,Henson49,1849-neh-henson49-henson49.txt,neh-henson49-henson49.txt
1203,Dt 6:6,47,Clarke,1845-neh-clarke-clarke.txt,neh-clarke-clarke.txt
1227,Dt 6:4,60,Greeenw,1853-neh-greenw-greenw.txt,neh-greenw-greenw.txt
1229,Dt 6:6,47,clarkes,1846-neh-clarkes-clarkes.txt,neh-clarkes-clarkes.txt
1253,Dt 6:4,60,Tilmon,1853-neh-tilmon-tilmon.txt,neh-tilmon-tilmon.txt
1255,Dt 6:6,47,Keckley,1868-neh-keckley-keckley.txt,neh-keckley-keckley.txt
1279,Dt 6:4,60,Thatcher ,1834-neh-thatcher-thatcher.txt,neh-thatcher-thatcher.txt
1305,Dt 6:4,60,Stroyer,1879-neh-stroyer-stroyer.txt,neh-stroyer-stroyer.txt
1331,Dt 6:4,60,Ballslavery,1837-neh-ballslavery-ball.txt,neh-ballslavery-ball.txt
1357,Dt 6:4,60,Douglass55,1855-neh-douglass55-douglass55.txt,neh-douglass55-douglass55.txt
1383,Dt 6:4,60,Sancho1,1782-neh-sancho1-sancho1.txt,neh-sancho1-sancho1.txt
1409,Dt 6:4,60,Griswald,1845-neh-griswold-griswold.txt,neh-griswold-griswold.txt
1435,Dt 6:4,60,Brown,#N/A,#N/A
1461,Dt 6:4,60,Leehf,1854-neh-leehf-leehf.txt,neh-leehf-leehf.txt
1487,Dt 6:4,60,Douglass1853,1853-neh-douglass1853-douglass1853.txt,neh-douglass1853-douglass1853.txt
1513,Dt 6:4,60,Beard63,1863-neh-beard63-beard63.txt,neh-beard63-beard63.txt
1539,Dt 6:4,60,Douglass,1845-neh-douglass-douglass.txt,neh-douglass-douglass.txt
1565,Dt 6:4,60,Edwardsj,1852-neh-edwardsj-edwardsj.txt,neh-edwardsj-edwardsj.txt
1591,Dt 6:4,60,Stevens,1856-neh-stevens-stevens.txt,neh-stevens-stevens.txt
