Gender,Author,Last Name Author,First Middle,Filename
m,Aaron Aaron,Aaron,  Aaron,neh-aaron-aaron.xml
m,H. G. Adams,Adams,H. G. ,neh-adamsh-adamsh.xml
m,John Quincy Adams,Adams,John Quincy,neh-adams-adams.xml
m,Selim Aga,Aga,Selim  ,neh-aga-aga.xml
f,Octavia V. Rogers Albert,Albert,Octavia V. Rogers ,neh-albert-albert.xml
m,"Sam Aleckson, Sam","Aleckson, Sam",Sam  ,neh-aleckson-aleckson.xml
m,"Charles Alexander, Charles","Alexander, Charles",Charles ,neh-alexander-alexander.xml
m,Richard Allen,Allen,Richard  ,neh-allen-allen.xml
m,William J. Allinson,Allinson,William J. ,neh-allinson-allinson.xml
m,"Robert Anderson, Robert","Anderson, Robert",Robert  ,neh-andersrob-andersrob.xml
m,Thomas Anderson,Anderson,Thomas  ,neh-anderson-anderson.xml
m,William J. Anderson,Anderson,William J. ,neh-andersonw-andersonw.xml
m,Wilson Armistead,Armistead,Wilson  ,neh-armistead-armistead.xml
m,Jared Maurice Arter,Arter,Jared Maurice ,neh-arter-arter.xml
m,Arthur Arthur,Arthur,  Arthur,neh-arthur-arthur.xml
m,Charles Ball,Ball,Charles  ,fpn-ball-ball.xml
m,Mahommah Gardo Baquaqua,Baquaqua,Mahommah Gardo ,neh-baquaqua-baquaqua.xml
m,John Warner Barber,Barber,John Warner ,neh-barber-barber.xml
m,Philip Barrett,Barrett,Philip  ,neh-barrett-barrett.xml
m,Solomon Bayley,Bayley,Solomon  ,neh-bayley-bayley.xml
m,J. R. Beard,Beard,J. R. ,neh-beard63-beard63.xml
m,Henry Bibb,Bibb,Henry  ,
m,Leonard Black,Black,Leonard  ,
m,Norvel Blair,Blair,Norvel  ,neh-blair-blair.xml
m,Henry Bleby,Bleby,Henry  ,
m,Thomas Bluett,Bluett,Thomas  ,
f,Sarah H. Bradford,Bradford,Sarah H. ,neh-harriet-harriet.xml
m,George F. Bragg,Bragg,George F. ,
m,Levi Branham,Branham,Levi  ,
m,Boyrereau Brinch,Brinch,Boyrereau  ,neh-brinch-brinch.xml
f,Hallie Q. Brown,Brown,Hallie Q. ,
f,Rebecca Warren Brown,Brown,Rebecca Warren ,
m,Sterling N. Brown,Brown,Sterling N. ,
m,Henry Box Brown,Brown,Henry Box ,
m,John Brown,Brown,John  ,
f,Josephine Brown,Brown,Josephine  ,neh-brownj-brownj.xml
m,William Wells * Brown,Brown,William Wells *,neh-brown55-brown55.xml
f,Martha Griffith Browne Browne,Browne,Martha Griffith Browne,neh-browne-browne.xml
m,Henry Clay Bruce,Bruce,Henry Clay ,
m,John Edward Bruce,Bruce,John Edward ,
m,Peter Bruner,Bruner,Peter  ,
f,Annie L. Burton,Burton,Annie L. ,
m,Thomas William Burton,Burton,Thomas William ,
m,Israel Campbell,Campbell,Israel  ,
m,L. C. Capehart,Capehart,L. C. ,
m,Lewis Charlton,Charlton,Lewis  ,
m,Pharaoh Jackson Chesney,Chesney,Pharaoh Jackson ,
m,Charles Waddell Chesnutt,Chesnutt,Charles Waddell ,
f,Millie-Christine,Christine,  Millie-Christine,
m,Lewis Garrard Clarke,Clarke,Lewis Garrard ,
m,Samuel Spottford Clement,Clement,Samuel Spottford ,
f,Fanny Jackson Coppin,Coppin,Fanny Jackson ,
f,Mary L. Cox,Cox,Mary L. ,
m,William Craft,Craft,William,
m,Ottobah Cugoano,Cugoano,Ottobah  ,
m,James Curry,Curry,James  ,
m,Noah Davis,Davis,Noah  ,
f,Lucy A. Delaney,Delaney,Lucy A. ,
m,Frederick Douglass,Douglass,Frederick  ,
m,Benjamin Drew,Drew,Benjamin  ,
f,Kate Drumgoold,Drumgoold,Kate  ,
f,Sarah J. W. Early,Early,Sarah J. W. ,
f,S. J. Celestine Edwards,Edwards,S. J. Celestine ,
m,John Passmore Edwards,Edwards,John Passmore ,
m,William Greenleaf Eliot,Eliot,William Greenleaf ,
f,Elizabeth,Elizabeth,  Elizabeth,
m,Olaudah Equiano,Equiano,Olaudah  ,
m,Francis Fedric,Fedric,Francis  ,
m,L. R. Ferebee,Ferebee,L. R. ,
m,Fields,Fields,  Fields,
m,Walter L. Fleming,Fleming,Walter L. ,
m,Henry Ossian Flipper,Flipper,Henry Ossian ,
m,Silas Xavier Floyd,Floyd,Silas Xavier ,
m,Edmund Fortis,Fortis,Edmund  ,
m,Gustavus L. Foster,Foster,Gustavus L. ,
m,Francis Frederick,"Frederick, Francis",Francis  ,
m,T. H. Gallaudet,Gallaudet,T. H. ,
m,Charles A. Garlick,Garlick,Charles A. ,
m,Moses Grandy,Grandy,Moses  ,
m,A. R. Green,Green,A. R. ,
m,Elisha Winfield Green,Green,Elisha Winfield ,
f,Frances H. Green,Green,Frances H. ,
m,William Green,Green,William  ,
m,J. D. Green,Green,J. D. ,
m,James M. Gregory,Gregory,James M. ,
m,Ellwood Griest,Griest,Ellwood  ,
m,William Grimes,Grimes,William  ,
m,James Albert Ukawsaw Gronniosaw,Gronniosaw,James Albert Ukawsaw ,
m,Ralph Randolph Gurley,Gurley,Ralph Randolph,
m,Samuel Hall,Hall,Samuel  ,
m,Briton Hammon,Hammon,Briton  ,
m,William E. Hatcher,Hatcher,William E. ,
m,William G. Hawkins,Hawkins,William G. ,
m,William Hayden,Hayden,William  ,
m,William H. Heard,Heard,William H. ,
m,Madison Henderson,Henderson,Madison  ,
m,George Henry,Henry,George  ,
m,Thomas W. Henry,Henry,Thomas W. ,
m,Josiah Henson,Henson,Josiah  ,
m,Richard Hildreth,Hildreth,Richard  ,
m,Frederic May Holland,Holland,Frederic May ,
m,J. W. Holley,Holley,J. W. ,
m,Lucius Henry Holsey,Holsey,Lucius Henry ,
m,Isaac T. Hopper,Hopper,Isaac T. ,
m,George Moses Horton,Horton,George Moses ,
m,Louis Hughes,Hughes,Louis  ,
m,John Andrew Jackson,Jackson,John Andrew ,
m,Andrew Jackson,Jackson,Andrew  ,
f,Mattie J. Jackson,Jackson,Mattie J. ,
f,Harriet A. Jacobs,Jacobs,Harriet A. ,
m,John S. Jacobs,Jacobs,John S. ,
m,Thomas James,James,Thomas  ,
m,Monroe Franklin Jamison,"Jamison, Monroe Franklin",M. F. ,
m,John Jea,Jea,John  ,
m,Paul Jennings,Jennings,Paul  ,
m,Henry N. Jeter,Jeter,Henry N. ,
m,Isaac Johnson,Johnson,Isaac  ,
m,Thomas L. Johnson,Johnson,Thomas L. ,
m,Abraham Johnstone,"Johnstone, Abraham",Abraham  ,
m,Friday Jones,Jones,Friday  ,
m,Thomas H. Jones,Jones,Thomas H. ,
m,John Joseph,Joseph,John  ,
m,John Joyce,Joyce,John  ,
f,Elizabeth Keckley,Keckley,Elizabeth  ,
m,Edmond Kelley,Kelley,Edmond  ,
m,Lunsford Lane,Lane,Lunsford  ,
m,Isaac Lane,Lane,Isaac  ,
m,M. L. Latta,Latta,M. L. ,
m,William Mack Lee,Lee,William Mack ,
f,Hannah Farnham Sawyer Lee,Lee,Hannah Farnham Sawyer ,
f,Sarah R. Levering,Levering,Sarah R. ,neh-johnstone-johnstone.xml
m,John W. Lewis,Lewis,John W.,
m,J. Vance Lewis,Lewis,J. Vance ,
f,Grace Lintner,Litner,Grace  ,
m,J. W. Loguen,Loguen,J. W. ,
m,John Dixon Long,Long,John Dixon ,
m,Nat Love,Love,Nat  ,
m,I. E. Lowery,Lowery,I. E. ,
m,W. Mallory,Mallory,W.  ,
m,Juan Francisco Manzano,Manzano,Juan Francisco ,
m,Elijah P. Marrs,Marrs,Elijah P. ,
m,James Mars,Mars,James  ,
m,Isaac Mason,Mason,Isaac  ,
f,S. J. McCray,McCray,S. J. ,
m,Christopher McPherson,McPherson,Christopher  ,
m,John B. Meachum,"Meachum, John B.",John B. ,
m,Julius Melbourn,Melbourn,Julius  ,
m,Raleigh H. Merritt,Merritt,Raleigh H. ,
m,Joseph Mitchell,Mitchell,Joseph ,
f,Abigail Mott,Mott,Abigail  ,
m,Joseph Mountain,Mountain,Joseph ,
m,Peter Neilson,Neilson,Peter  ,
m,William Cooper Nell,Nell,William Cooper ,
m,Alfred W. Nicholson,Nicholson,Alfred W. ,
m,Robert Norris,Norris,Robert  ,
m,Solomon Northup,Northup,Solomon  ,
m,G. W. Offley,Offley,G. W. ,
m,William O'Neal,O'Neal,William  ,1846
m,William Parker,Parker,William  ,
m,Allen Parker,Parker,Allen  ,
m,Henry Parker,Parker,Henry  ,
f,Leila Amos Pendleton,Pendleton,Leila Amos ,
m,James W. C. Pennington,Pennington,James W. C. ,
m,Daniel H. Peterson,Peterson,Daniel H. ,
f,Kate E. R. Pickard,Pickard,Kate E. R. ,
f,Louisa Picquet,Picquet,Louisa  ,
f,Emily Catharine Pierson,Pierson,Emily Catharine ,
m,S. H. Platt,Platt,S. H. ,
m,Pomp,Pomp,  Pomp,
f,Mary Prince,Prince,Mary ,
m,Peter Randolph,Randolph,Peter ,
m,Edwin Archer Randolph,Randolph,Edwin Archer ,
f,Emma J. Ray,Ray,Emma J. ,
m,Legh Richmond,Richmond,Legh  ,
m,James Roberts,Roberts,James  ,
m,William H. Robinson,Robinson,William H. ,
f,Nina Hill Robinson,Robinson,Nina Hill ,
m,Moses Roper,Roper,Moses  ,
m,Dan. A. Rudd,Rudd,Dan. A. ,
m,Nicholas Said,Said,Nicholas  ,
m,Omar ibn Said,Said,Omar ibn  ,
m,Ignatius Sancho,Sancho,Ignatius  ,
m,Emmett J. Scott,Scott,Emmett J. ,
m,William J. Simmons,Simmons,William J. ,
m,John Hawkins Simpson,Simpson,John Hawkins,
m,William Henry Singleton,Singleton,William Henry ,
m,Thomas Smallwood,Smallwood,Thomas  ,
f,Amanda Smith,"Smith, Amanda",Amanda  Smith,
m,David Smith,Smith,David  ,
m,Harry Smith,Smith,Harry  ,
m,James Lindsay Smith,Smith,James Lindsay ,
m,Stephen Smith,Smith,Stephen  ,
m,Venture Smith,Smith,Venture  ,
m,John Gabriel Stedman,Stedman,John Gabriel ,
m,Charles Emery Stevens,"Stevens, Charles Emery",Charles Emery ,
m,Austin Steward,Steward,Austin  ,
m,D. Augustus Straker,Straker,D. Augustus ,
m,Jacob Stroyer,Stroyer,Jacob  ,
m,Charles Stuart,Stuart,Charles  ,
f,Eliza Suggs,Suggs,Eliza  ,
f,Susie King Taylor,Taylor,Susie King ,
m,James B. Taylor,Taylor,James B. ,
m,B. B. Thatcher,Thatcher,B. B. ,
m,Charles Thompson,"Thompson, Charles",Charles  ,
m,John Thompson,Thompson,John  ,
f,Mary W. Thompson,Thompson,Mary W. ,
f,Matilda G. Thompson,"Thompson, Matilda G.",Matilda G. ,
m,Levin Tilmon,Tilmon,Levin  ,
m,William Troy,Troy,William  ,
f,Sojourner Truth,Truth,Sojourner  ,
m,Okah Tubbee,Tubbee,Omkah  ,
m,Nat Turner,Turner,Nat  ,
m,Mark Twain,Twain,Mark  ,
m,Harper Twelvetrees,Twelvetrees,Harper  ,
f,T. C. Upham,Upham,T. C. ,
m,G. Vale,Vale,G.  ,
f,Bethany Veney,Veney,Bethany  ,
m,Robert Voorhis,Voorhis,Robert  ,
u,E. M. W.,W.,  E. M. W.,
m,William Walker,Walker,William  ,
m,Alexander Walters,Walters,Alexander  ,
m,Samuel Ringgold Ward,Ward,Samuel Ringgold ,
m,Ashton Warner,Warner,Ashton  ,
m,Booker T. Washington,Washington,Booker T. ,
m,James Watkins,Watkins,James  ,
m,Henry Watson,Watson,Henry  ,
m,William Webb,Webb,William  ,
m,Theodore Dwight Weld,Weld,Theodore Dwight ,
f,Phillis Wheatley,Wheatley,Phillis  ,
m,Peter Wheeler,Wheeler,Peter  ,
m,William S. White,"White, William S.",William S. ,
m,George White,"White, William S.",George  ,
m,Major James Wilkerson,Wilkerson,Major James ,
m,James Williams,Williams,James  ,
m,Isaac D. Williams,Williams,Isaac D. ,
m,Isaac Williams,Williams,Isaac  ,
u,No Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
u,No Author Author,Author,  No Author,
